current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [-15.53106561,  22.45053593],
       [ 10.12354592, -30.        ],
       [ -4.63928926, -16.37817351],
       [-15.97593839, -16.24282528],
       [-10.81623712, -12.39349238],
       [ -8.41794438,   1.32862496],
       [-11.45357145,  -0.10384759],
       [ 25.18258619,   2.84880705],
       [-25.98428121, -25.01750317],
       [-17.40345583,  12.68875086],
       [-15.73835104,   6.50768291],
       [ 16.40184228,  22.72023496],
       [ 15.06254751,  22.8896425 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ]])
最小値:81.6196505978194
入力値:[ 16.14394043 -20.53855696]
経過時間:583.1170761585236sec
num_evaluation of BBF = 140.0current_best_fitness=86.51017951309535,  best_fitness=inf
Generation 1: Best Fitness = 86.51017951309535, Best Individual = [-28.35674441  10.22805061]current_best_fitness=85.49470247594974,  best_fitness=86.51017951309535
Generation 2: Best Fitness = 85.49470247594974, Best Individual = [ 16.21432407 -25.51315425]current_best_fitness=81.6196505978194,  best_fitness=85.49470247594974
Generation 3: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 4: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 5: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 6: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 7: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 8: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 9: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
Generation 10: Best Fitness = 81.6196505978194, Best Individual = [ 16.14394043 -20.53855696]
gene_history=array([[ -4.97867972,  13.21946961],
       [-29.99313751, -11.86004564],
       [-21.19464655, -24.45968431],
       [-18.82438732,  -9.26635638],
       [ -6.19395155,   2.32900404],
       [ -4.84832914,  11.11317002],
       [-17.73286502,  22.68704618],
       [-28.35674441,  10.22805061],
       [ -4.96171186,   3.52138971],
       [-21.57678368, -18.11391065],
       [ 18.04467412,  28.09569454],
       [-11.19454931,  11.53935694],
       [ 22.58334914,  23.67639981],
       [-24.89734732, -27.65671301],
       [-19.81017483,  22.68855021],
       [-24.09918997,  -4.7335425 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.18862201,   2.92164973],
       [-14.81601628,  -5.73860927],
       [-17.40998461, -16.83092474],
       [-16.87230579, -16.35585835],
       [-18.36537091, -13.63696627],
       [-18.70242825,  30.        ],
       [-20.20008132, -10.53825242],
       [-30.        , -10.73500687],
       [-27.50825776, -19.76739212],
       [-23.88427448, -13.98883659],
       [  1.66910192,  13.47565529],
       [-24.6135319 , -30.        ],
       [-30.        , -18.17034358],
       [ 16.21432407, -25.51315425],
       [-19.84405908,  24.95566897],
       [-16.95239393,  19.7158423 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-30.        , -25.56510446],
       [-27.15565072,  30.        ],
       [-24.26519586,  11.31453614],
       [-21.67400477, -10.85466675],
       [-22.77891804, -15.91054964],
       [-26.72462725, -15.41564172],
       [-16.77536681,   7.98887765],
       [-16.83247794,  11.02697905],
       [-26.51230741,  30.        ],
       [-30.        ,  -8.80536117],
       [-30.        ,  -9.71684763],
       [-27.95176125, -10.49716131],
       [ 16.14394043, -20.53855696],
       [-30.        , -26.66639271],
       [-30.        , -15.99424384],
       [-17.99626294, -18.60638793],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.69603275, -19.68723766],
       [-27.83388812, -12.23090501],
       [-26.77652651,  -2.87207552],
       [-23.99769534,  30.        ],
       [-28.71246042,  25.03875074],
       [-28.2927892 ,  17.78377916],
       [-14.58339257,  -8.5510031 ],
       [ 26.53089675, -14.30233152],
       [-23.57492748, -24.06718934],
       [ 30.        ,  30.        ],
       [-25.16498288,  29.90216516],
       [-24.32786125,  -1.28518676],
       [ 16.14394043, -20.53855696],
       [ 16.14394043, -20.53855696],
       [-26.72462725, -15.41564172],
       [-26.72462725, -15.41564172],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-17.87183717,   7.66778308],
       [-19.34041412, -30.        ],
       [ 10.45436927, -22.28042618],
       [-25.09151695, -24.59721457],
       [-28.35246197,  23.44214773],
       [-27.62041671,  27.61296541],
       [-17.12053104,  30.        ],
       [ -0.67254298,  30.        ],
       [ -6.685548  , -17.05547359],
       [ 19.33880167, -22.07302742],
       [-18.59375155,   0.39154561],
       [-17.32659154,  30.        ],
       [-27.59591851,   3.37397317],
       [-23.95604559,  11.58950615],
       [-14.38842459, -16.04109795],
       [-13.52097045, -21.70542228],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [ 18.86589024, -25.84385742],
       [ 18.7270469 ,   7.23692245],
       [-17.81565124,   9.0756977 ],
       [-22.16354138,  30.        ],
       [-22.27517897,  10.33401312],
       [-19.38721491,  -0.67258989],
       [ -9.67225007, -25.95914   ],
       [ 12.22439292,  -6.73069493],
       [ -1.26283312,  30.        ],
       [-13.94843153, -30.        ],
       [-10.80318882,  -1.12031405],
       [ -8.03839167, -11.57341989],
       [  2.83475768, -16.59154706],
       [ 14.49742291, -17.7545022 ],
       [-21.33379473,  22.7209788 ],
       [-22.73690538,  30.        ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-20.07862315, -13.35657612],
       [ 26.15606054, -11.84952148],
       [ -4.09116073,   2.19191014],
       [-15.53106561,  22.45053593],
       [ 10.12354592, -30.        ],
       [ -4.63928926, -16.37817351],
       [-15.97593839, -16.24282528],
       [-10.81623712, -12.39349238],
       [ -8.41794438,   1.32862496],
       [-11.45357145,  -0.10384759],
       [ 25.18258619,   2.84880705],
       [-25.98428121, -25.01750317],
       [-17.40345583,  12.68875086],
       [-15.73835104,   6.50768291],
       [ 16.40184228,  22.72023496],
       [ 15.06254751,  22.8896425 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [ -4.09116073,   2.19191014],
       [ -4.09116073,   2.19191014],
       [-17.83454324, -13.27674297],
       [-20.41828874, -17.99904386],
       [ -9.8263033 ,   4.31266309],
       [ -7.97772425,  -7.77373088],
       [ -7.23113433, -30.        ],
       [-27.96772623, -30.        ],
       [ -4.17233927, -17.96864095],
       [ -2.2430852 , -14.11773188],
       [-18.61615827, -16.42769787],
       [-12.39380249,  -4.60155082],
       [-15.32493546,   5.98940876],
       [-10.13880253,   7.97917271],
       [  4.36061988, -18.78846846],
       [ 23.75821179,  -3.8234602 ],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-25.23997042, -18.4536195 ],
       [  4.6530654 , -18.03249188],
       [-16.43763161, -12.46177036],
       [ -6.61443545,  -6.24365921],
       [-18.6786823 , -23.02447805],
       [-25.47087862,  -8.02307764],
       [-19.59559611, -16.20210654],
       [-22.52547581, -13.36388083],
       [ -3.90341151, -10.92437129],
       [-11.11779948, -11.35454545],
       [-14.58449839,  -7.60056131],
       [-11.52151236,  -7.55833423],
       [ -4.80531894, -15.8754315 ],
       [ -2.09461315, -12.63437375],
       [ -4.10740724,  -9.03485311],
       [-11.02463318, -21.64969995],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ],
       [-18.3867221 , -14.58517679],
       [-12.29646321, -23.2462169 ],
       [ 16.26914   , -18.03249188],
       [  4.6530654 , -18.03249188],
       [ -4.86444634, -15.82879485],
       [  6.83386512, -16.44094729],
       [ -8.08810197,  -8.16305277],
       [-12.16206354, -12.28977729],
       [-10.64608452,  -9.60961604],
       [-20.61209234, -15.75551732],
       [-30.        , -16.34050885],
       [-27.07793992, -13.8980255 ],
       [  3.94503026, -20.39387333],
       [ -7.04840299,  -6.22156014],
       [-11.86121685, -11.1851772 ],
       [ -0.63466388,  -7.45071976],
       [ 27.47337181,   1.9899171 ],
       [ 11.51262684, -11.06906214],
       [ 11.19005566,  20.07754031],
       [-28.90270336,  15.0086589 ]])
最小値:81.6196505978194
入力値:[ 16.14394043 -20.53855696]
経過時間:968.1707394123077sec
num_evaluation of BBF = 200.0current_best_fitness=81.11865120249297,  best_fitness=inf
Generation 1: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 2: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 3: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 4: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 5: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
gene_history=array([[ -3.84030587, -28.44442609],
       [  2.97974867,  -3.88065644],
       [ -4.77793187, -10.17991074],
       [-17.72108196,   7.15625798],
       [-12.02071958, -13.99036349],
       [  7.26802997,   1.74852566],
       [-21.92520328,   0.81468728],
       [-18.93360806,  17.12010887],
       [ 21.23851756,  -0.34578976],
       [ 20.79368912, -25.22127138],
       [  0.31476541, -26.08280974],
       [ -4.31266034, -24.20814506],
       [-22.3704017 ,   5.80471854],
       [-16.43927996, -23.58325894],
       [-16.78162758,  -9.0104229 ],
       [ -1.93275093, -17.89540642],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-16.76093229, -12.87425628],
       [-16.4765891 , -16.93560245],
       [-23.51072783, -10.05258569],
       [-14.8021676 ,  -6.62741765],
       [-17.89764831,  -0.75599158],
       [-21.91441616,   8.82073381],
       [-19.75218455,   1.66000931],
       [-19.53991406,  10.20557759],
       [ -0.528787  , -17.2784685 ],
       [-14.82805572,  18.33988274],
       [ 17.94832772, -24.64560956],
       [-14.68209997, -25.22623392],
       [ 30.        ,  -9.24247418],
       [ -0.47285399, -30.        ],
       [-18.81296089, -17.59940696],
       [-21.63043614, -11.24386196],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [  8.54873888, -20.12292574],
       [ -5.4856346 ,  -6.63351355],
       [  0.63098433, -30.        ],
       [-15.30501093, -17.14593553],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [-17.84855598,  -5.88120442],
       [-19.09985008,  -6.86526631],
       [-17.29662743,  11.27351118],
       [-19.2329474 ,   3.62499411],
       [-19.05249493, -10.0489688 ],
       [ -1.13093881, -17.7481203 ],
       [-12.23905819,   6.07459359],
       [-12.21517342,  -0.75805901],
       [-19.81345954,   0.73097124],
       [-22.77438457,  -9.98496082],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-11.61561293,  -3.15521674],
       [-16.76192351, -10.38607579],
       [ -5.12124978, -30.        ],
       [ -4.35485146,  20.36299378],
       [ -1.72972514, -25.48034286],
       [  0.42561027, -29.347959  ],
       [  0.51309076, -30.        ],
       [ -0.48888221, -23.51130604],
       [-17.39815234,  -5.48585351],
       [-18.78019357, -12.1296144 ],
       [-19.53991406,  10.20557759],
       [-19.53991406,  10.20557759],
       [ -1.73018753, -30.        ],
       [ -1.75868969, -27.03538323],
       [ -3.83980458, -28.44323811],
       [-14.25560371, -16.57585662],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
       [-17.9995141 ,  -5.56691471],
       [-18.77054641, -12.60444283],
       [-13.19313165, -13.81425755],
       [-13.27612032,  -2.6222376 ],
       [ -8.81281267,  11.18216708],
       [ -8.54995292,  14.61320213],
       [  0.42561027, -29.347959  ],
       [  0.42561027, -29.347959  ],
       [ -1.05941188, -24.82846666],
       [  0.2213079 , -29.83782144],
       [  1.52568203, -30.        ],
       [  5.85261335, -26.23002347],
       [-16.06196662,  18.42568122],
       [-19.45694916,  14.17357934],
       [-13.6890055 ,  -2.91696179],
       [-13.50518075,  -6.02733848],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ]])
最小値:81.11865120249297
入力値:[ 20.79368912 -25.22127138]
経過時間:469.2345962524414sec
num_evaluation of BBF = 100.0current_best_fitness=81.11865120249297,  best_fitness=inf
Generation 1: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 2: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 3: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 4: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 5: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]
Generation 6: Best Fitness = 81.11865120249297, Best Individual = [ 20.79368912 -25.22127138]current_best_fitness=80.53995704314374,  best_fitness=81.11865120249297
Generation 7: Best Fitness = 80.53995704314374, Best Individual = [ 23.43066221 -27.46533806]
gene_history=array([[ -3.84030587, -28.44442609],
       [  2.97974867,  -3.88065644],
       [ -4.77793187, -10.17991074],
       [-17.72108196,   7.15625798],
       [-12.02071958, -13.99036349],
       [  7.26802997,   1.74852566],
       [-21.92520328,   0.81468728],
       [-18.93360806,  17.12010887],
       [ 21.23851756,  -0.34578976],
       [ 20.79368912, -25.22127138],
       [  0.31476541, -26.08280974],
       [ -4.31266034, -24.20814506],
       [-22.3704017 ,   5.80471854],
       [-16.43927996, -23.58325894],
       [-16.78162758,  -9.0104229 ],
       [ -1.93275093, -17.89540642],
       [  8.42440351,  -1.01580987],
       [  0.3142032 ,  -6.78644093],
       [ 17.61824727,   4.80025073],
       [-20.26208409,  12.0451408 ],
